

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 18:35:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7980  0015E2  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7981  0015E6  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7982  0015EA  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7983                           
  7984                           ; BSR set to: 15
  7985                           ;inc\CANlib.h: 615: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  7986  0015EE  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  7987  0015F2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7988  0015F4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7989  0015F6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7990  0015F8  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7991  0015FC  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7992  001600  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7993  001604  6A03               	clrf	??_CANreceiveMessage,c
  7994  001606  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7995  00160A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7996  00160E  5003               	movf	??_CANreceiveMessage,w,c
  7997  001610  26DE               	addwf	postinc2,f,c
  7998  001612  5004               	movf	??_CANreceiveMessage+1,w,c
  7999  001614  22DE               	addwfc	postinc2,f,c
  8000  001616  5005               	movf	??_CANreceiveMessage+2,w,c
  8001  001618  22DE               	addwfc	postinc2,f,c
  8002  00161A  5006               	movf	??_CANreceiveMessage+3,w,c
  8003  00161C  22DE               	addwfc	postinc2,f,c
  8004                           
  8005                           ; BSR set to: 15
  8006                           ;inc\CANlib.h: 617: if (RXB0SIDLbits.EID16)
  8007  00161E  A062               	btfss	3938,0,c	;volatile
  8008  001620  D00C               	goto	i2l3579
  8009                           
  8010                           ; BSR set to: 15
  8011                           ;inc\CANlib.h: 618: msg->identifier |= 0x00010000;
  8012  001622  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8013  001626  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8014  00162A  0E00               	movlw	0
  8015  00162C  12DE               	iorwf	postinc2,f,c
  8016  00162E  0E00               	movlw	0
  8017  001630  12DE               	iorwf	postinc2,f,c
  8018  001632  0E01               	movlw	1
  8019  001634  12DE               	iorwf	postinc2,f,c
  8020  001636  0E00               	movlw	0
  8021  001638  12DE               	iorwf	postinc2,f,c
  8022  00163A                     i2l3579:
  8023                           
  8024                           ; BSR set to: 15
  8025                           ;inc\CANlib.h: 619: if (RXB0SIDLbits.EID17)
  8026  00163A  A262               	btfss	3938,1,c	;volatile
  8027  00163C  D00C               	goto	i2l3583
  8028                           
  8029                           ; BSR set to: 15
  8030                           ;inc\CANlib.h: 620: msg->identifier |= 0x00020000;
  8031  00163E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8032  001642  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8033  001646  0E00               	movlw	0
  8034  001648  12DE               	iorwf	postinc2,f,c
  8035  00164A  0E00               	movlw	0
  8036  00164C  12DE               	iorwf	postinc2,f,c
  8037  00164E  0E02               	movlw	2
  8038  001650  12DE               	iorwf	postinc2,f,c
  8039  001652  0E00               	movlw	0
  8040  001654  12DE               	iorwf	postinc2,f,c
  8041  001656                     i2l3583:
  8042                           
  8043                           ; BSR set to: 15
  8044                           ;inc\CANlib.h: 621: if (RXB0SIDLbits.SID0)
  8045  001656  AA62               	btfss	3938,5,c	;volatile
  8046  001658  D00C               	goto	i2l3587
  8047                           
  8048                           ; BSR set to: 15
  8049                           ;inc\CANlib.h: 622: msg->identifier |= 0x00040000;
  8050  00165A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8051  00165E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8052  001662  0E00               	movlw	0
  8053  001664  12DE               	iorwf	postinc2,f,c
  8054  001666  0E00               	movlw	0
  8055  001668  12DE               	iorwf	postinc2,f,c
  8056  00166A  0E04               	movlw	4
  8057  00166C  12DE               	iorwf	postinc2,f,c
  8058  00166E  0E00               	movlw	0
  8059  001670  12DE               	iorwf	postinc2,f,c
  8060  001672                     i2l3587:
  8061                           
  8062                           ; BSR set to: 15
  8063                           ;inc\CANlib.h: 623: if (RXB0SIDLbits.SID1)
  8064  001672  AC62               	btfss	3938,6,c	;volatile
  8065  001674  D00C               	goto	i2l3591
  8066                           
  8067                           ; BSR set to: 15
  8068                           ;inc\CANlib.h: 624: msg->identifier |= 0x00080000;
  8069  001676  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8070  00167A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8071  00167E  0E00               	movlw	0
  8072  001680  12DE               	iorwf	postinc2,f,c
  8073  001682  0E00               	movlw	0
  8074  001684  12DE               	iorwf	postinc2,f,c
  8075  001686  0E08               	movlw	8
  8076  001688  12DE               	iorwf	postinc2,f,c
  8077  00168A  0E00               	movlw	0
  8078  00168C  12DE               	iorwf	postinc2,f,c
  8079  00168E                     i2l3591:
  8080                           
  8081                           ; BSR set to: 15
  8082                           ;inc\CANlib.h: 625: if (RXB0SIDLbits.SID2)
  8083  00168E  AE62               	btfss	3938,7,c	;volatile
  8084  001690  D00C               	goto	i2l3595
  8085                           
  8086                           ; BSR set to: 15
  8087                           ;inc\CANlib.h: 626: msg->identifier |= 0x00100000;
  8088  001692  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8089  001696  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8090  00169A  0E00               	movlw	0
  8091  00169C  12DE               	iorwf	postinc2,f,c
  8092  00169E  0E00               	movlw	0
  8093  0016A0  12DE               	iorwf	postinc2,f,c
  8094  0016A2  0E10               	movlw	16
  8095  0016A4  12DE               	iorwf	postinc2,f,c
  8096  0016A6  0E00               	movlw	0
  8097  0016A8  12DE               	iorwf	postinc2,f,c
  8098  0016AA                     i2l3595:
  8099                           
  8100                           ; BSR set to: 15
  8101                           ;inc\CANlib.h: 628: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8102  0016AA  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8103  0016AE  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8104  0016B0  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8105  0016B2  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8106  0016B4  0E15               	movlw	21
  8107  0016B6                     i2u424_45:
  8108  0016B6  90D8               	bcf	status,0,c
  8109  0016B8  3603               	rlcf	??_CANreceiveMessage,f,c
  8110  0016BA  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8111  0016BC  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8112  0016BE  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8113  0016C0  2EE8               	decfsz	wreg,f,c
  8114  0016C2  D7F9               	goto	i2u424_45
  8115  0016C4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8116  0016C8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8117  0016CC  5003               	movf	??_CANreceiveMessage,w,c
  8118  0016CE  12DE               	iorwf	postinc2,f,c
  8119  0016D0  5004               	movf	??_CANreceiveMessage+1,w,c
  8120  0016D2  12DE               	iorwf	postinc2,f,c
  8121  0016D4  5005               	movf	??_CANreceiveMessage+2,w,c
  8122  0016D6  12DE               	iorwf	postinc2,f,c
  8123  0016D8  5006               	movf	??_CANreceiveMessage+3,w,c
  8124  0016DA  12DE               	iorwf	postinc2,f,c
  8125  0016DC                     i2l3597:
  8126                           
  8127                           ; BSR set to: 15
  8128                           ;inc\CANlib.h: 630: }
  8129                           ;inc\CANlib.h: 631: RXB0CONbits.RXFUL = 0x00;
  8130  0016DC  9E60               	bcf	3936,7,c	;volatile
  8131                           
  8132                           ; BSR set to: 15
  8133                           ;inc\CANlib.h: 633: return (error);
  8134                           ;	Return value of _CANreceiveMessage is never used
  8135  0016DE  0012               	return	
  8136  0016E0                     __end_of_CANreceiveMessage:
  8137                           	opt stack 0
  8138                           pclatu	equ	0xFFB
  8139                           pclath	equ	0xFFA
  8140                           tblptru	equ	0xFF8
  8141                           tblptrh	equ	0xFF7
  8142                           tblptrl	equ	0xFF6
  8143                           tablat	equ	0xFF5
  8144                           prodh	equ	0xFF4
  8145                           prodl	equ	0xFF3
  8146                           intcon	equ	0xFF2
  8147                           postinc0	equ	0xFEE
  8148                           fsr0h	equ	0xFEA
  8149                           fsr0l	equ	0xFE9
  8150                           wreg	equ	0xFE8
  8151                           indf1	equ	0xFE7
  8152                           postinc1	equ	0xFE6
  8153                           postdec1	equ	0xFE5
  8154                           fsr1h	equ	0xFE2
  8155                           fsr1l	equ	0xFE1
  8156                           indf2	equ	0xFDF
  8157                           postinc2	equ	0xFDE
  8158                           postdec2	equ	0xFDD
  8159                           fsr2h	equ	0xFDA
  8160                           fsr2l	equ	0xFD9
  8161                           status	equ	0xFD8
  8162                           
  8163 ;; *************** function _CANisRxReady *****************
  8164 ;; Defined at:
  8165 ;;		line 1164 in file "D:/Documenti/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  8166 ;; Parameters:    Size  Location     Type
  8167 ;;		None
  8168 ;; Auto vars:     Size  Location     Type
  8169 ;;		None
  8170 ;; Return value:  Size  Location     Type
  8171 ;;                  1    wreg      unsigned char 
  8172 ;; Registers used:
  8173 ;;		wreg, status,2
  8174 ;; Tracked objects:
  8175 ;;		On entry : 0/0
  8176 ;;		On exit  : 0/0
  8177 ;;		Unchanged: 0/0
  8178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8179 ;;      Params:         0       0       0       0
  8180 ;;      Locals:         1       0       0       0
  8181 ;;      Temps:          0       0       0       0
  8182 ;;      Totals:         1       0       0       0
  8183 ;;Total ram usage:        1 bytes
  8184 ;; Hardware stack levels used:    1
  8185 ;; This function calls:
  8186 ;;		Nothing
  8187 ;; This function is called by:
  8188 ;;		_ISR_alta
  8189 ;; This function uses a non-reentrant model
  8190 ;;
  8191                           
  8192                           	psect	text19
  8193  002446                     __ptext19:
  8194                           	opt stack 0
  8195  002446                     _CANisRxReady:
  8196                           	opt stack 26
  8197                           
  8198                           ;inc\CANlib.h: 1166: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8199                           
  8200                           ; BSR set to: 15
  8201                           ;incstack = 0
  8202  002446  0E01               	movlw	1
  8203  002448  6E01               	movwf	_CANisRxReady$3215,c
  8204  00244A  BE60               	btfsc	3936,7,c	;volatile
  8205  00244C  D005               	goto	i2l571
  8206  00244E  010F               	movlb	15	; () banked
  8207  002450  BF50               	btfsc	80,7,b	;volatile
  8208  002452  D002               	goto	i2l571
  8209                           
  8210                           ; BSR set to: 15
  8211  002454  0E00               	movlw	0
  8212  002456  6E01               	movwf	_CANisRxReady$3215,c
  8213  002458                     i2l571:
  8214  002458  5001               	movf	_CANisRxReady$3215,w,c
  8215  00245A  0012               	return	
  8216  00245C                     __end_of_CANisRxReady:
  8217                           	opt stack 0
  8218  0000                     pclatu	equ	0xFFB
  8219                           pclath	equ	0xFFA
  8220                           tblptru	equ	0xFF8
  8221                           tblptrh	equ	0xFF7
  8222                           tblptrl	equ	0xFF6
  8223                           tablat	equ	0xFF5
  8224                           prodh	equ	0xFF4
  8225                           prodl	equ	0xFF3
  8226                           intcon	equ	0xFF2
  8227                           postinc0	equ	0xFEE
  8228                           fsr0h	equ	0xFEA
  8229                           fsr0l	equ	0xFE9
  8230                           wreg	equ	0xFE8
  8231                           indf1	equ	0xFE7
  8232                           postinc1	equ	0xFE6
  8233                           postdec1	equ	0xFE5
  8234                           fsr1h	equ	0xFE2
  8235                           fsr1l	equ	0xFE1
  8236                           indf2	equ	0xFDF
  8237                           postinc2	equ	0xFDE
  8238                           postdec2	equ	0xFDD
  8239                           fsr2h	equ	0xFDA
  8240                           fsr2l	equ	0xFD9
  8241                           status	equ	0xFD8
  8242                           pclatu	equ	0xFFB
  8243                           pclath	equ	0xFFA
  8244                           tblptru	equ	0xFF8
